2025-01-17,"Wegmans Coffee, Specialty, Ground, Irish Crème",6.99 /ea,10 oz ($0.70/oz,N/A,Wegmans
2025-01-17,"Wegmans Specialty Coffee, Vanilla Rum, Ground",6.99 /ea,10 oz ($0.70/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Ground, Salted Caramel",6.99 /ea,10 oz ($0.70/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Ground, Vanilla",6.99 /ea,10 oz ($0.70/oz,N/A,Wegmans
2025-01-17,Wegmans Garlic Parmesan Seasoning Shak'r,4.49 /ea,2.29 oz ($1.96/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Arrabbiata Pasta Sauce,5.99 /ea,24 oz ($0.25/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Lightly Seasoned Twice-Baked Croutons,2.99 /ea,4.5 oz ($0.66/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Free Range Turkey Broth,N/A,32 fl oz ($0.06/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Banana Pepper Rings, Hot",2.29 /ea,16 fl oz ($0.14/fl oz,N/A,Wegmans
2025-01-17,Wegmans Organic Garlic Twice-Baked Croutons,2.99 /ea,4.5 oz ($0.66/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Marinara Pasta Sauce,5.99 /ea,24 oz ($0.25/oz,N/A,Wegmans
2025-01-17,Wegmans Baked White Cheddar Cheese Curls,5.99 /ea,16 oz ($0.37/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Tri-Color Quinoa Blend,2.99 /ea,8 oz ($0.37/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Sweetened Condensed Milk,3.99 /ea,14 oz ($0.29/oz,N/A,Wegmans
2025-01-17,Wegmans Deluxe Salted Mixed Nuts,7.99 /ea,11.5 oz ($0.69/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Italian Classics Roasted Garlic Pasta Sauce,3.49 /ea,23.5 oz ($0.15/oz,N/A,Wegmans
2025-01-17,"Wegmans Italian Classics Garlic, Minced, in Water",3.49 /ea,8 oz ($0.44/oz,N/A,Wegmans
2025-01-17,"Wegmans Italian Classics Garlic, Minced, in Water",6.99 /ea,32 oz ($0.22/oz,N/A,Wegmans
2025-01-17,Wegmans Chili Lime Seasoning Shak'r,4.49 /ea,2.9 oz ($1.55/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Caesar Twice-Baked Croutons,2.99 /ea,4.5 oz ($0.66/oz,N/A,Wegmans
2025-01-17,"Wegmans Frosted Flakes Cereal, FAMILY PACK",4.49 /ea,40 oz ($0.11/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Whole Bean, Kenya AA",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Specialty, Ground, Daybreak",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Specialty, Whole Bean, Sumatra",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Whole Bean, Costa Rican Tarrazu",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Whole Bean, Colombian Huila Reserve",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Speciality, Ground, Donut Shop Blend",7.99 /ea,12 oz ($0.67/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Ground, Island Paradise Blend",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Whole Bean, Daybreak",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Specialty, Whole Bean, Peruvian, Decaf",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Specialty, Whole Bean, Ethiopian",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Specialty, Whole Bean, Guatemalan",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Whole Bean, Costa Rican Las Lajas",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Specialty Coffee Espresso Blend Whole Bean Coffee,7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Dried Fruit, Sour Cherries",6.99 /ea,6 oz ($1.17/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Whole Bean, Island Paradise Blend",16.99 /ea,32 oz ($0.53/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Specialty, Whole Bean, Daybreak",16.99 /ea,32 oz ($0.53/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Coffee, Specialty, Whole Bean, Donut Shop Blend, FAMILY PACK",16.99 /ea,32 oz ($0.53/oz,N/A,Wegmans
2025-01-17,Wegmans Grapeseed Oil,4.99 /ea,16.9 fl oz ($0.30/fl oz,N/A,Wegmans
2025-01-17,Wegmans Organic High Oleic Sunflower Oil,6.29 /ea,16.9 fl oz ($0.37/fl oz,N/A,Wegmans
2025-01-17,Wegmans Nature Chicken Bone Broth Biscuits Natural Dog Treats,4.49 /ea,12 oz ($0.37/oz,N/A,Wegmans
2025-01-17,Wegmans Nature Beef Bone Broth Biscuits Natural Dog Treats,4.49 /ea,12 oz ($0.37/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Garlic, Minced, in Water",3.49 /ea,4.5 oz ($0.78/oz,N/A,Wegmans
2025-01-17,Wegmans Sea Salt Chickpea Snacks,1.49 /ea,1.2 oz ($1.24/oz,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea, Chamomile, Herbal, Capsules",5.49 /ea,12 ct ($0.46/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea, Green Decaffeinated, Capsules",5.49 /ea,12 ct ($0.46/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea, English Breakfast Black, Capsules",5.49 /ea,12 ct ($0.46/ct,N/A,Wegmans
2025-01-17,Wegmans Just Tea Peppermint Herbal Tea Capsules,5.49 /ea,12 ct ($0.46/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea, Green, Capsules",5.49 /ea,12 ct ($0.46/ct,N/A,Wegmans
2025-01-17,"Wegmans Almond Meal Flour, FAMILY PACK",8.49 /ea,32 oz ($0.27/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Concord Grape Jammin' Fruit Spread,4.99 /ea,16 oz ($0.31/oz,N/A,Wegmans
2025-01-17,Wegmans Peanut Butter & Cocoa Corn Crunch Cereal,2.29 /ea,13 oz ($0.18/oz,N/A,Wegmans
2025-01-17,Wegmans Small Shells Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2025-01-17,Wegmans Rings Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2025-01-17,Wegmans Ziti Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2025-01-17,Wegmans Rainbow Rotini Pasta,0.99 /ea,12 oz ($0.08/oz,N/A,Wegmans
2025-01-17,Wegmans Radiatore Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2025-01-17,Wegmans Fettuccine Pasta,0.99 /ea,16 oz ($0.06/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Whole Bean, Island Paradise Blend",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,Wegmans Zero Fruit Punch Vitamin Infused Water,1.89 /ea,20 fl oz ($0.09/fl oz,N/A,Wegmans
2025-01-17,Wegmans Organic Chicken Bone Broth Concentrate,5.99 /ea,8 oz ($0.75/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Beef Bone Broth Concentrate,5.99 /ea,8 oz ($0.75/oz,N/A,Wegmans
2025-01-17,"Wegmans Tea Bags, Chamomile Herbal, FAMILY PACK",9.49 /ea,100 ct ($0.09/ct,N/A,Wegmans
2025-01-17,"Wegmans Tea Bags, English Breakfast, FAMILY PACK",9.49 /ea,100 ct ($0.09/ct,N/A,Wegmans
2025-01-17,"Wegmans Tea Bags, Green, FAMILY PACK",9.49 /ea,100 ct ($0.09/ct,N/A,Wegmans
2025-01-17,Wegmans Amore Cauliflower Alfredo Pasta Sauce,5.99 /ea,15 oz ($0.40/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Ground, Vietnamese Cinnamon",4.99 /ea,1.66 oz ($3.01/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Ground, Cumin",4.99 /ea,1.94 oz ($2.57/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Ground, Coriander",4.99 /ea,1.69 oz ($2.95/oz,N/A,Wegmans
2025-01-17,Wegmans Thai Red Curry Simmer Sauce,3.99 /ea,16 oz ($0.25/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Long Grain White Rice,4.49 /ea,32 oz ($0.14/oz,N/A,Wegmans
2025-01-17,Wegmans Spanish Manzanilla Olives with Pimento,1.99 /ea,5.75 oz ($0.35/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Powder, Curry",4.99 /ea,1.98 oz ($2.52/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Ground, Cayenne Pepper",4.99 /ea,2.12 oz ($2.35/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Powder, Turmeric",4.99 /ea,1.94 oz ($2.57/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Basil",4.99 /ea,0.71 oz ($7.03/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Rosemary Seasoning,4.99 /ea,1.06 oz ($4.71/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Powder, Paprika",4.99 /ea,2.15 oz ($2.32/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Flake, Oregano",4.99 /ea,0.49 oz ($10.18/oz,N/A,Wegmans
2025-01-17,Wegmans Extra Large Ripe Pitted Black Olives,1.99 /ea,6 oz ($0.33/oz,N/A,Wegmans
2025-01-17,Wegmans Spanish Manzanilla Olives with Pimento,4.79 /ea,21 oz ($0.23/oz,N/A,Wegmans
2025-01-17,Wegmans Queen Olives with Pimento,3.49 /ea,7 oz ($0.50/oz,N/A,Wegmans
2025-01-17,Wegmans Spanish Salad Olives with Pimento,2.99 /ea,10 oz ($0.30/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Powder, Garlic",4.99 /ea,3.14 oz ($1.59/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Onion Powder",4.99 /ea,2.72 oz ($1.83/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Ground, Nutmeg",4.99 /ea,2.05 oz ($2.43/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Italian Seasoning,4.99 /ea,0.6 oz ($8.32/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Thyme",4.99 /ea,0.92 oz ($5.42/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Pizza Sauce,3.99 /ea,13 oz ($0.31/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Vegetable Broth Concentrate,5.99 /ea,8 oz ($0.75/oz,N/A,Wegmans
2025-01-17,Wegmans Chicken-Less Vegetarian Broth Concentrate,5.99 /ea,8 oz ($0.75/oz,N/A,Wegmans
2025-01-17,Wegmans Dolmas,3.79 /ea,7 oz ($0.54/oz,N/A,Wegmans
2025-01-17,Wegmans Sliced Kalamata Olives,3.29 /ea,5.6 oz ($0.59/oz,N/A,Wegmans
2025-01-17,"Wegmans W O's Double Filled Chocolate Sandwich Creme Cookies, FAMILY PACK",2.99 /ea,20 oz ($0.15/oz,N/A,Wegmans
2025-01-17,"Wegmans W O's Original Chocolate Sandwich Creme Cookies, FAMILY PACK",2.99 /ea,19.1 oz ($0.16/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Ceylon Cinnamon",4.99 /ea,1.94 oz ($2.57/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Vietnamese Cinnamon Stick,4.99 /ea,0.78 oz ($6.40/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Spices, Sage",4.99 /ea,0.71 oz ($7.03/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Bay Leaf",4.99 /ea,0.11 oz ($45.36/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Chili Seasoning,4.99 /ea,2.08 oz ($2.40/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Seasoning, Dill Weed",4.99 /ea,0.95 oz ($5.25/oz,N/A,Wegmans
2025-01-17,"Wegmans Coconut Lime Sparkling Water, 12 Pack Cans",3.99 /ea,12 x 12 fl oz ($0.33/ea,N/A,Wegmans
2025-01-17,Wegmans Organic Powdered Peanut Butter,5.99 /ea,6.5 oz ($0.92/oz,N/A,Wegmans
2025-01-17,Wegmans Chocolate Flavored Syrup,2.29 /ea,24 oz ($0.10/oz,N/A,Wegmans
2025-01-17,"Wegmans Prunes, Pitted",5.99 /ea,16 oz ($0.37/oz,N/A,Wegmans
2025-01-17,Wegmans Apple Pomegranate Flavored Sparkling Juice,3.49 /ea,25.4 fl oz ($0.14/fl oz,N/A,Wegmans
2025-01-17,Wegmans Organic Original Mac 'n Cheese,1.99 /ea,6 oz ($0.33/oz,N/A,Wegmans
2025-01-17,Wegmans Diet Tonic Water,0.89 /ea,33.8 fl oz ($0.03/fl oz,N/A,Wegmans
2025-01-17,Wegmans Club Soda,0.89 /ea,33.8 fl oz ($0.03/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Sparkling Water Variety Pack, FAMILY PACK",N/A,12 x 33.8 fl oz ($0.54/ea,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Triple Berry, Juice Boxes, 8 Pack",3.49 /ea,8 x 6.75 fl oz ($0.44/ea,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Watermelon Strawberry, Juice Boxes, 8 Pack",3.49 /ea,54 fl oz ($0.06/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Fruit Punch, Juice Boxes, 8 Pack",3.49 /ea,8 x 6.75 fl oz ($0.44/ea,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Honey Crisp Apple, Juice Boxes, 8 Pack",3.49 /ea,8 x 6.75 fl oz ($0.44/ea,N/A,Wegmans
2025-01-17,Wegmans Mayo Made with Avocado Oil,7.99 /ea,12 fl oz ($0.67/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Triple Berry, Juice Boxes, 32 Pack",10.99 /ea,32 x 6.75 fl oz ($0.34/ea,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Fruit Punch, Juice Boxes, 32 Pack",10.99 /ea,32 x 6.75 fl oz ($0.34/ea,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Honey Crisp Apple, Juice Boxes, 32 Pack",10.99 /ea,32 x 6.75 fl oz ($0.34/ea,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Variety Pack, Juice Boxes, 32 Pack",10.99 /ea,32 x 6.75 fl oz ($0.34/ea,N/A,Wegmans
2025-01-17,Wegmans Organic Classic Round Crackers,3.49 /ea,12 oz ($0.29/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Juic'd Right, Watermelon Strawberry, Juice Boxes, 32 Pack",10.99 /ea,32 x 6.75 fl oz ($0.34/ea,N/A,Wegmans
2025-01-17,Wegmans Wholesum Peanut Butter Flavored Dark Chocolate Trail Mix,12.99 /ea,27.5 oz ($0.47/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Blue Taco Shells, 12 Shells",3.49 /ea,5.5 oz ($0.63/oz,N/A,Wegmans
2025-01-17,"Wegmans Organic Yellow Corn Taco Shells, 12 Shells",3.49 /ea,5.5 oz ($0.63/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Girelle Pasta,4.99 /ea,17.6 oz ($0.28/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Orecchiette Pasta,4.99 /ea,17.6 oz ($0.28/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Casarecce Pasta,4.99 /ea,17.6 oz ($0.28/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Riccioli Pasta,4.99 /ea,17.6 oz ($0.28/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Mafaldine Pasta,4.99 /ea,17.6 oz ($0.28/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Paccheri Rigati Pasta,4.99 /ea,17.6 oz ($0.28/oz,N/A,Wegmans
2025-01-17,Wegmans Manicotti Pasta Shells,1.99 /ea,8 oz ($0.25/oz,N/A,Wegmans
2025-01-17,Wegmans Deluxe Unsalted Mixed Nuts,7.99 /ea,11.5 oz ($0.69/oz,N/A,Wegmans
2025-01-17,Wegmans Coffee Filters,1.99 /ea,100 ct ($0.02/ct,N/A,Wegmans
2025-01-17,Wegmans Cranberry Nut Trail Mix,5.99 /ea,16 oz ($0.37/oz,N/A,Wegmans
2025-01-17,"Wegmans 100% Colombian Coffee Capsules, FAMILY PACK",N/A,100 ct ($0.28/ct,N/A,Wegmans
2025-01-17,Wegmans Organic Coconut Aminos Sauce,5.99 /ea,8 fl oz ($0.75/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Italian Classics Balsamic Vinegar of Modena Spray, Two Leaf",4.49 /ea,8.5 fl oz ($0.53/fl oz,N/A,Wegmans
2025-01-17,Wegmans Italian Classics Fig Glaze,6.99 /ea,7.3 fl oz ($0.96/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Italian Classics Balsamic Vinegar of Modena, One Leaf",2.99 /ea,8.5 fl oz ($0.35/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Italian Classics Aged Balsamic Vinegar of Modena, 4 Leaf",6.99 /ea,8.5 fl oz ($0.82/fl oz,N/A,Wegmans
2025-01-17,Wegmans Popped Cakes,2.99 /ea,2.67 oz ($1.12/oz,N/A,Wegmans
2025-01-17,Wegmans Decaf Colombian Whole Bean  Coffee,6.99 /ea,12 oz ($0.58/oz,N/A,Wegmans
2025-01-17,"Wegmans Breakfast Blend Coffee Capsules, FAMILY PACK",N/A,100 ct ($0.28/ct,N/A,Wegmans
2025-01-17,"Wegmans Dark Roast Coffee Capsules, FAMILY PACK",N/A,100 ct ($0.28/ct,N/A,Wegmans
2025-01-17,Wegmans Be U Alkaline PH Water,1.99 /ea,33.8 fl oz ($0.06/fl oz,N/A,Wegmans
2025-01-17,Wegmans Be U Alkaline PH Water 6 Pack,6.99 /ea,6 x 33.8 fl oz ($1.17/ea,N/A,Wegmans
2025-01-17,Wegmans Be U Alkaline PH Water,1.49 /ea,50.7 fl oz ($0.03/fl oz,N/A,Wegmans
2025-01-17,Wegmans Be U Alkaline PH Water 12 Pack FAMILY PACK,14.99 /ea,12 x 50.7 fl oz ($1.25/ea,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Earl Grey Black",9.49 /ea,100 ct ($0.09/ct,N/A,Wegmans
2025-01-17,Wegmans Just Tea Cinnamon Spice Black Tea Tea Bags,3.99 /ea,40 ct ($0.10/ct,N/A,Wegmans
2025-01-17,Wegmans Just Tea Iced Black Tea Bags,2.49 /ea,24 ct ($0.10/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Tropical Hibiscus, Herbal",2.69 /ea,20 ct ($0.13/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Hibiscus with Elderberry, Herbal",2.69 /ea,20 ct ($0.13/ct,N/A,Wegmans
2025-01-17,Wegmans Just Tea Chocolate Mint Flavored Herbal Tea Bags,2.69 /ea,20 ct ($0.13/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Chamomile Mint, Herbal",2.69 /ea,20 ct ($0.13/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Lemon Ginger Herbal",3.99 /ea,40 ct ($0.10/ct,N/A,Wegmans
2025-01-17,"Wegmans Specialty Coffee, House Blend, Ground",7.99 /ea,12 oz ($0.67/oz,N/A,Wegmans
2025-01-17,"Wegmans Specialty Coffee, French Roast, Ground",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,Wegmans Ginger Sparkling Water,1.79 /ea,16.9 fl oz ($0.11/fl oz,N/A,Wegmans
2025-01-17,Wegmans Ginger Sparkling Water 6 Pack,2.69 /ea,6 x 16.9 fl oz ($0.45/ea,N/A,Wegmans
2025-01-17,"Wegmans Specialty Coffee, Vanilla Rum, Decaf, Ground",6.99 /ea,10 oz ($0.70/oz,N/A,Wegmans
2025-01-17,"Wegmans Specialty Coffee, House Blend, Whole Bean",7.99 /ea,12 oz ($0.67/oz,N/A,Wegmans
2025-01-17,"Wegmans Specialty Coffee, French Roast, Whole Bean",7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Orange Ginger Turmeric Herbal",2.69 /ea,20 ct ($0.13/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Lemon Ginger Herbal",2.69 /ea,20 ct ($0.13/ct,N/A,Wegmans
2025-01-17,"Wegmans Organic Just Tea Ginger, Chamomile & Cinnamon Herbal Tea with Probiotic Tea Bags",6.49 /ea,40 ct ($0.16/ct,N/A,Wegmans
2025-01-17,Wegmans Organic Just Tea Mint Herbal Tea with Probiotic Tea Bags,6.49 /ea,40 ct ($0.16/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Tea Bags, Sencha Matcha Green",3.99 /ea,20 ct ($0.20/ct,N/A,Wegmans
2025-01-17,Wegmans Almond Butter Filled Pretzel Nuggets,6.99 /ea,18 oz ($0.39/oz,N/A,Wegmans
2025-01-17,Wegmans Ginger Sparkling Water 12 Pack FAMILY PACK,N/A,12 x 33.8 fl oz ($0.54/ea,N/A,Wegmans
2025-01-17,"Wegmans Organic Get Dippin' Corn Chips, Scoop",2.99 /ea,9 oz ($0.33/oz,N/A,Wegmans
2025-01-17,Wegmans Amore Pappardelle Egg Pasta,4.99 /ea,17.6 oz ($0.28/oz,N/A,Wegmans
2025-01-17,"Wegmans Sea Salt Sweet Potato Chips, FAMILY PACK",4.99 /ea,14 oz ($0.36/oz,N/A,Wegmans
2025-01-17,Wegmans Intense Spanish Extra Virgin Olive Oil,14.99 /ea,16.9 fl oz ($0.89/fl oz,N/A,Wegmans
2025-01-17,"Wegmans S'mores Chewy Granola Bars, 10 Count",2.29 /ea,8.4 oz ($0.27/oz,N/A,Wegmans
2025-01-17,Wegmans Sea Salt Sweet Potato Chips,2.99 /ea,6 oz ($0.50/oz,N/A,Wegmans
2025-01-17,Wegmans Pan Searing Flour,3.99 /ea,12 oz ($0.33/oz,N/A,Wegmans
2025-01-17,Wegmans Double Concentrate* Tomato Paste Tube,1.99 /ea,4.75 oz ($0.42/oz,N/A,Wegmans
2025-01-17,"Wegmans Salted Roasted Whole Cashews, 20 Count, FAMILY PACK",16.99 /ea,25 oz ($0.68/oz,N/A,Wegmans
2025-01-17,Wegmans Light Mayonnaise,2.49 /ea,16 fl oz ($0.16/fl oz,N/A,Wegmans
2025-01-17,"Wegmans Nature Lamb & Brown Rice Dog Food, Dry, FAMILY PACK",37.99 /ea,30 lb ($1.27/lb,N/A,Wegmans
2025-01-17,"Wegmans Nature Grain Free Salmon & Sweet Potato Dog Food, Dry",21.99 /ea,12 lb ($1.83/lb,N/A,Wegmans
2025-01-17,"Wegmans Nature Lamb & Brown Rice Dog Food, Dry",21.99 /ea,15 lb ($1.47/lb,N/A,Wegmans
2025-01-17,"Wegmans Nature Dog Food, Salmon & Sweet Potato, Grain Free, Dry",10.49 /ea,4 lb ($2.62/lb,N/A,Wegmans
2025-01-17,"Wegmans Nature Dog Food, Lamb & Brown Rice, Dry",10.49 /ea,5 lb ($2.10/lb,N/A,Wegmans
2025-01-17,Wegmans Chunky Pizza Sauce,1.79 /ea,14 oz ($0.13/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Amore Penne Ritorte Matt Heritage Grain Pasta,5.99 /ea,16 oz ($0.37/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Amore Matt Spaghetti Heritage Grain Pasta,5.99 /ea,16 oz ($0.37/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Amore Chiocciole Ancient Grain KAMUT Khorasan Pasta,6.99 /ea,16 oz ($0.44/oz,N/A,Wegmans
2025-01-17,Wegmans Organic Amore Fusilli KAMUT Khorasan Ancient Grain Pasta,6.99 /ea,16 oz ($0.44/oz,N/A,Wegmans
2025-01-17,"Wegmans Coffee, Specialty, Ground, House Blend, Decaffeinated",7.99 /ea,12 oz ($0.67/oz,N/A,Wegmans
2025-01-17,"Wegmans Nature Grain Free Salmon & Sweet Potato Natural Dry Dog Food, FAMILY PACK",37.99 /ea,24 lb ($1.58/lb,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Gingerbread Flavored Black Tea Bags, 20 Count",2.79 /ea,20 ct ($0.14/ct,N/A,Wegmans
2025-01-17,"Wegmans Just Tea Sugar Cookie Flavored White Tea Blend Tea Bags, 20 Count",2.79 /ea,20 ct ($0.14/ct,N/A,Wegmans
2025-01-17,N/A,N/A,N/A,N/A,Wegmans
2025-01-17,N/A,N/A,N/A,N/A,Wegmans
2025-01-17,N/A,N/A,N/A,N/A,Wegmans
date,item_name,price,price_per_unit,sale_price,store
2025-01-17,Wegmans Romaine Hearts,3.49 /ea,22 oz ($0.16/oz,N/A,Wegmans
2025-01-17,Wegmans Baby Cut Carrots,0.99 /ea,16 oz bag ($0.06/oz bag,N/A,Wegmans
2025-01-17,"Wegmans Clementines, Bagged",3.99 /ea,2 lb Bag ($2.00/lb bag,N/A,Wegmans
2025-01-17,"Wegmans Onions, Yellow",1.99 /ea,2 lb bag ($1.00/lb bag,N/A,Wegmans
2025-01-17,Wegmans Baby Spinach Salad,1.99 /ea,6 oz bag ($0.33/oz bag,N/A,Wegmans
2025-01-17,"Wegmans Mixed Peppers, 6 Pack, FAMILY PACK",6.49 /ea,2 lb ($3.25/lb,N/A,Wegmans
2025-01-17,"Wegmans Celery, 24ct",2.29 /ea,1 each ($2.29/each,N/A,Wegmans
2025-01-17,"Wegmans Potatoes, Russet",2.99 /ea,5 lb ($0.60/lb,N/A,Wegmans
2025-01-17,"Wegmans Mixed Peppers, 3 Pack",4.49 /ea,16 oz ($0.28/oz,N/A,Wegmans
2025-01-17,"Wegmans Seedless Cucumbers, FAMILY PACK",4.99 /ea,3 ct ($1.66/ct,N/A,Wegmans
2025-01-17,"Wegmans Grape Tomatoes, FAMILY PACK",3.99 /ea,1 qt ($3.99/qt,N/A,Wegmans
2025-01-17,Wegmans Chopped Romaine,2.99 /ea,10 oz bag ($0.30/oz bag,N/A,Wegmans
2025-01-17,Wegmans Cleaned & Cut Microwavable Trimmed Green Beans,2.99 /ea,12 oz bag ($0.25/oz bag,N/A,Wegmans
2025-01-17,Wegmans Mini Seedless Cucumbers,2.99 /ea,14 oz ($0.21/oz,N/A,Wegmans
2025-01-17,Wegmans Fresh Garden Salad,1.99 /ea,16 oz ($0.12/oz,N/A,Wegmans
2025-01-17,Wegmans Plum (Roma) Tomatoes (Avg. 0.23lb),0.45 /ea,$1.99/lb,N/A,Wegmans
2025-01-17,Wegmans Romaine Salad,2.69 /ea,10 oz ($0.27/oz,N/A,Wegmans
