date,item_name,price,price_per_unit,sale_price,store
2024-09-19,"Great Value Tomato Paste, 12 oz",1.22,10.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Macaroni & Cheese, 7.25 oz Shelf Stable",0.68,$0.68,0.58,Walmart
2024-09-19,"Great Value White Meat Chicken Egg Rolls, 10.8 oz, 4 Count (Frozen)",2.98,27.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Salted Whipped Butter, 8 oz Tub",2.78,34.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Cheese Ravioli, Pasta, 25 oz Bag (Frozen)",4.27,17.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Kosher Spears Dill Pickle Fresh Pack, 24 fl oz Jar",2.26,9.4 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Original English Muffins, 12 oz Bag, 6 Count (Refrigerated)",1.48,12.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Organic 2% Reduced Fat Milk, Half Gallon, 64 fl oz",3.98,6.2 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Unsweetened Applesauce, 4 oz, 6 Count",2.24,9.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Classic Chocolate Chip Cookies, Family Size, 18.2 oz",3.77,20.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Peach Lowfat Yogurt, 6 oz, 4 Count",2.16,9.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Mini Vanilla Flavored Ice Cream Sandwiches, 36.8 fl oz 16 Pack",2.88,7.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Granulated No Calorie Sweetener, 9.7 oz",4.94,50.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Dark Chocolate Baking Chips, 10 oz Bag",2.97,29.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Chunk Chicken in Water, Chunks, 12.5 ounces (354 grams);13g of Protein per Serving",2.78,$3.56/lb,N/A,Walmart
2024-09-19,Great Value Pepperoni & Cheese Filled Sandwiches 2 Count,1.98,22.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Pumpkin Pie Spice, 2 oz",2.37,$1.19/oz,N/A,Walmart
2024-09-19,"Great Value Orzo Pasta, 16 oz",0.98,6.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Chunk Light Tuna in Water, 12 oz",2.08,17.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Extra Virgin Olive Oil, 17 fl oz",7.57,44.5 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Raw Jumbo Tail-off Shrimp, 16 oz (21-30 Count per lb) (Frozen)",7.92,49.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Melt'n Dip Easy Melt Cheese, 32 oz",5.28,16.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Vanilla Instant Pudding & Pie Filling, 3.4 oz Carton",0.98,28.8 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Lemon 100% Juice, 32 fl oz",2.88,9.0 ¢/fl oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Root Beer Soda Pop, 12 fl oz, 12 Pack Cans",4.46,3.1 ¢/fl oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Original Strawberry Lowfat Yogurt, 32 oz",2.56,8.0 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Dark Red Kidney Beans, No Salt Added, 15.5 oz",0.86,5.5 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Cinnamon Applesauce, 4 oz, 6 Count",2.24,9.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Sugar-Free Lemonade Drink Mix Powder, 0.53 oz, 6 Count",2.28,71.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Butter Pecan Ice Cream, 48 fl oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Preserves, Strawberry, 18 oz",2.48,13.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Donut Shop 100% Arabica Medium Roast Ground Coffee Pods, 48 Ct",16.47,89.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Party Size Original Potato Chips, 13 oz",2.86,22.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Frozen Edamame, 12 oz",1.92,16.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Family Size Minced Garlic in Water, 32 oz Jar",5.42,16.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Mild Cheddar Cheese, 8 oz Block (Plastic Packaging)",1.97,24.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Instant Mashed Potatoes, 26.7 oz Box",3.66,13.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Buttermilk Waffles, Kosher, Peanut-Free, Frozen, 12.3 oz, 10 Count",2.26,18.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Smoked Paprika, 2 oz",1.98,99.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Plain Salt, 26 oz",0.67,2.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Red Enchilada Sauce, 10 oz",1.00,10.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Chocolate & Vanilla Ice Cream Cups, 36 fl oz 12 Pack",4.17,11.6 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Magic Treasures Whole Grain Oat with Marshmallow Cereal, 11.5 oz",1.97,17.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Chili Ready Diced Tomatoes, 14.5 oz",0.92,6.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value French Style Green Beans, No Salt Added, Gluten-Free, 14.25 oz",0.64,4.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Peanut Butter Filled Pretzel, 24 oz Resealable and Recyclable Container",5.96,24.8 ¢/oz,N/A,Walmart
2024-09-19,Great Value Deluxe Moist Yellow Cake Mix 15.25 oz Box,1.00,6.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Cubed Mild Cheddar Cheese, 8 oz",2.37,29.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Monterey Jack Cheese, 16 oz Block (Plastic Packaging)",3.74,23.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Shredded Pepper Jack Cheese, 8 oz",2.24,28.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Garlic & Butter Seasoned Croutons, 5 oz Resealable Bag",1.36,27.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Buttery Complete Potatoes, 4 oz Pouch",0.98,24.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value 100% Grape Juice, 64 fl oz",2.98,4.7 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Hazelnut Coffee Creamer, 32 fl oz",2.78,8.7 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Apple Pie Filling or Topping, 21 oz",2.17,10.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Maple & Brown Sugar Instant Oatmeal, 1.51 oz, 20 Packets",3.56,11.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Unsalted Beef Broth, 32 oz Carton, Shelf-Stable/Ambient, Gluten-Free, Liquid",1.37,4.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Organic Reduced Fat 2% Milk, 1 Gallon",6.98,5.5 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Everything Bagel Seasoning, 2.6 oz",2.12,81.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Corned Beef Hash, 14 oz Steel Can",2.88,20.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value 100% Pure Canned Pumpkin, 29 oz Can",2.74,9.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Whipped Cream Cheese Spread, 8oz Tub",2.27,28.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Deli Style Sliced Sharp Cheddar Cheese, 16 oz, 24 Slices",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Pork & Beans in Tomato Sauce, 15 oz",0.82,5.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Shredded Extra Sharp Cheddar Cheese, 16 oz",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Cream Soda Pop, 12 fl oz, 12 Pack Cans",4.46,3.1 ¢/fl oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Rising Crust Three Meat Pizza, 29.45 oz (Frozen)",4.97,16.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Pre-Sliced Cinnamon Raisin Bread, 16 oz",2.47,15.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Canned Black Eyed Peas, 15.5 oz Can",1.18,7.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Barbecue Flavored Potato Chips, 7.75 oz",1.98,25.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Red Bean, 15.5 oz Can",0.86,5.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value 100% Pure Beef Burgers, 75% Lean/25% Fat, 3 lbs, 12 Count (Frozen)",11.97,$3.99/lb,N/A,Walmart
2024-09-19,"Great Value Sour Cream & Onion Flavored Potato Chips Party Size, 12.5 oz",2.86,22.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Fruit & Cream Variety Instant Oatmeal Value Pack, 1.05 oz, 20 Packets",3.56,16.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Premium Shells & Cheese Microwavable Cups, Original, 2.39 oz, 4 Count (Shelf Stable)",3.72,38.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Zesty Italian Dressing & Marinade, 16 fl oz",1.97,12.3 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value White Cranberry Strawberry Juice Cocktail, 64 fl oz",2.98,4.7 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Cinnamon French Toast Bites, 16 oz (Frozen)",3.16,19.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Lactose Free Skim Fat Free Milk, Half Gallon, 64 fl oz",3.38,5.3 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Original Pepperoni Mega Pack, 21 oz",8.23,$6.28/lb,N/A,Walmart
2024-09-19,"Great Value 4% Milkfat Minimum Small Curd Cottage Cheese, 16 oz",2.24,14.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Strawberry Banana Lowfat Yogurt, 6 oz Cups, 4 Count",2.16,9.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Minced Onion, 2.35 oz",1.12,47.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Macaroni & Cheese, 7.25 oz Shelf Stable",0.68,$0.68,0.58,Walmart
2024-09-19,"Great Value Fat Free Pretzel Sticks, 16 oz Bag, Does Not Contain Peanuts",2.24,14.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Rising Crust Cheese Pizza, 28.10 oz (Frozen)",4.97,17.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Three Cheese Shells and Cheese, 7.25 oz Shelf Stable Packaged Meal",0.58,7.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Hazelnut Spread, 13 oz",2.87,22.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Colby & Monterey Jack Cheese Sticks, 0.75 oz, 36 Count Bag (Plastic Packaging)",8.98,33.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Frozen Appetizers Classic Corn Dogs, 16 oz, 6 Count (Frozen). Contains Wheat, Milk, Eggs and Soy",3.43,21.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Garlic Salt, 5.7 oz",1.12,19.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Sauerkraut, 14.5 oz Can",1.32,9.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Kettle Cooked Jalapeno Flavored Potato Chips, 8 oz",1.98,24.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Duplex Sandwich Crme Cookies Family Size, 25 oz",2.46,9.8 ¢/oz,N/A,Walmart
2024-09-19,Great Value 16 oz Thick and Chunky Salsa Medium,1.98,12.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Crushed Red Pepper, 1.75 oz",1.44,82.3 ¢/oz,N/A,Walmart
2024-09-19,Great Value Vienna Sausage,0.76,$2.62/lb,N/A,Walmart
2024-09-19,"Great Value Family Size Cheese Ravioli, Pasta, 48 oz Bag (Frozen)",6.77,14.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Hot Sliced Jalapeo Peppers, 12 Oz",1.97,16.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Block Medium Cheddar Cheese, 8 oz (Plastic Packaging)",1.97,24.6 ¢/oz,N/A,Walmart
2024-09-19,Great Value Chewy Protein Bar Peanut Butter & Dark Chocolate 10g Protein 5 Ct,2.94,41.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Sugar Free Whipped Topping, 6.5 oz",2.20,33.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Dipping Corn Chips, 9.25 oz",1.97,21.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Canola Oil, 1 gal",9.98,7.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value French Vanilla Almond Granola, 11 oz",2.67,24.3 ¢/oz,N/A,Walmart
2024-09-19,"(2 pack) Great Value Naturally Brewed Soy Sauce, 15 fl oz",3.16,21.1 ¢/fl oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Neapolitan Ice Cream, 48 fl oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Block Medium Cheddar Cheese, 16 oz",3.74,23.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Finely Shredded Mild Cheddar Cheese, 16 oz",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Sliced Strawberries, 64 oz (Frozen)",9.22,14.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Coffee Creamer, 35.3 oz",5.47,15.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value White Mushrooms Pieces and Stems, 6.5 oz",1.28,19.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Roast Beef Lunchmeat, 7oz Plastic Tub, 10 G of Protein per 2 oz (56g) Serving",4.24,$9.64/lb,N/A,Walmart
2024-09-19,"Great Value Coffee Creamer, Pumpkin Pie, 32 fl oz",2.78,8.7 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Original Ricotta Cheese, 32 oz Tub (Refrigerated)",4.48,14.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Minced Garlic in Extra Virgin Olive Oil, 8 oz",2.66,33.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Complete Pancake & Waffle Mix, Extra Fluffy, Original, 32 oz",1.98,6.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Hickory Smoked Lower Sodium Bacon, 16 oz",4.98,$4.98/lb,N/A,Walmart
2024-09-19,"Great Value Neapolitan Ice Cream, 128 fl oz",6.84,5.3 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Unsweet Brewed Iced Tea, 128 fl oz Bottle",2.98,2.3 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Pineapple 100% Juice, 64 fl oz",3.97,6.2 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Cheese Wow! Spray Cheese, Cheddar, 8 oz Can",2.57,32.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Berry Punch, 59 oz",1.64,2.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Mandarin Oranges in Light Syrup, 15 oz",1.34,8.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Frozen Baby Lima Beans, Gluten-Free, 12 oz Steamable Bag",1.62,13.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value White Basket Coffee Filters, 200 Count",1.86,93.0 ¢/100 ct,N/A,Walmart
2024-09-19,"Great Value Chewy Chocolate Chip Cookies, 19.5 oz",3.77,19.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Navy Bean, 15.5 oz Can",0.86,5.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Frosted Flakes, Breakfast Cereal,13.5 oz",1.93,14.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Extra Sharp Cheddar Cheese, 8 oz",1.97,24.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Organic Tomato Ketchup, 20 oz",2.18,10.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Dry Roasted Peanuts, 16 oz",2.48,15.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Mayo, 18 fl oz",3.38,18.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Sugar-Free Strawberry Watermelon Powdered Drink Mix, 0.42 oz, 6 Packets",2.28,91.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Sharp Cheddar Cheese Sticks, 9 oz, 12 Count",3.46,38.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Light Apple Juice, 96 fl oz",2.84,3.0 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Hydrate Alkaline Water, 23.7 fl oz, 15 Count",7.67,2.2 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Sugar-Free Raspberry Lemonade Powdered Drink Mix, 0.07 oz, 10 Packets",2.24,$2.24,1.98,Walmart
2024-09-19,"Great Value Shredded Medium Cheddar Cheese, 16 oz",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value No Sugar Added Sliced Peaches, 14.5 oz",1.48,10.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Mandarin Oranges in Light Syrup, 29 oz",2.56,8.8 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Fat Free Cream of Mushroom Condensed Soup, 10.5 oz",0.68,6.5 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Butternut Squash, 10 oz (Frozen)",1.92,19.2 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Electrolyte Vitamin Enhanced Strawberry Kiwi Drink Mix, 0.08 oz, 10 Count",2.42,$2.69/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Sliced Stewed Tomatoes, 14.5 oz",0.96,6.6 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Hamburger Dill Chip Pickles, 16 fl oz",1.48,$1.98,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Deli Style Sliced Medium Cheddar Cheese, 8 oz, 12 Count",2.24,28.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Dried Cranberries & Candied Pecans, 3.5 oz",2.12,60.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Rocky Road Ice Cream, 48 oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Hazelnut Spread, 26.5 oz",4.97,18.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Plain Bread Crumbs, 15 oz",1.22,8.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value All Purpose Flour, 10LB Bag",4.57,2.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Garden Vegetable Cream Cheese Spread, 8 oz Tub",2.27,28.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value, Fruit & Grain Cereal Bars, Blueberry, 1.3 oz, 8 Count",2.27,21.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Sugar-Free Grape Drink Mix, 0.32 Oz., 6 Count",2.28,$1.20/oz,N/A,Walmart
2024-09-19,"Great Value Caramel Syrup, 24 oz",2.54,10.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Squeezable Grape Jelly, 20 oz",2.78,13.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Unsalted Tops Saltine Crackers, 16 oz, 4 Count",1.74,10.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Sweet & Salty Chewy Cashew Granola Bars, 7.4 oz, 6 Count",2.18,29.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Strawberry and Peach Lowfat Yogurt, 6 oz Cups, 12 Count",5.87,8.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Flaky Jumbo Buttermilk Biscuits, 8 Count",1.87,11.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Coconut Milk, 13.5 fl oz Can",1.56,11.6 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Deluxe Moist White Cake Mix, 15.25 oz",1.00,6.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Pear Halves in Pear Juice, 15 oz",1.48,9.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Crispy Battered Fish Fillets, 19 oz, 10 Count (Frozen)",5.44,28.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Pinto Beans, 32 oz",1.98,6.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Frozen Apple Juice, 12 fl oz",1.27,10.6 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Sugar-Free Grape Powdered Drink Mix, 0.77 oz, 10 Packets",2.24,$2.24,1.98,Walmart
2024-09-19,"Great Value Fruit & Grain Bars, Variety Pack, 41.6 oz, 32 Count",7.44,17.9 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Organic Beef Broth, 32 oz Carton, Shelf-Stable/Ambient, Liquid",2.18,$2.18,1.96,Walmart
2024-09-19,"Great Value Shredded Pizza Blend Cheese, 8 oz Bag",2.24,28.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Strawberry and Strawberry Banana Lowfat Yogurt, 6 oz, 12 Count",5.87,8.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Colby & Monterey Jack Snack Cheese, 9 oz, 12 Sticks (Plastic Packaging)",3.46,38.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Whole Peeled Tomatoes, 28 oz",1.48,5.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Apple Cider Vinegar, 32 fl oz",2.32,7.3 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value 0% Milkfat Small Curd Fat Free Cottage Cheese, 24 oz",2.94,12.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Canned Leaf Spinach, 13.5 oz Can",1.32,9.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Frosted Cherry Toaster Pastries, 20.3oz, 12 Count",1.97,9.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Extra Wide Egg Noodles, 16 oz",1.48,9.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Breaded Fish Sticks, 24.7 oz, 44 Count (Frozen)",5.44,22.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Block Gouda Cheese, 8 oz",1.97,24.6 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Freeze Dried Strawberry Fruit Crisps, 1 oz",3.72,$3.72/oz,N/A,Walmart
2024-09-19,"Great Value Wavy Lightly Salted Original Potato Chips, 13 oz",2.86,22.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Shredded Queso Quesadilla Cheese, 16 oz",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Nacho Cheese Tortilla Chips, 9.75 oz",2.24,22.9 ¢/oz,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,N/A,N/A,N/A,N/A,Walmart
2024-09-19,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Reduced Sodium Real Bacon Pieces, 2.5 oz",1.98,79.2 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Organic Chia Seeds, 32 oz (907g)  USDA Organic, Gluten-Free, No Nuts/Soy/Dairy",8.88,27.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Pepperoni Pizza Snack Rolls, 65 oz, 130 Count",9.83,15.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Tropical Punch, 59 oz",1.64,2.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Cookie Dipped Ice Cream Cones Variety Pack, 4.6 fl oz, 8 Pack",5.46,14.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Pure Vanilla Extract, 2 fl oz (Food Form: Liquid, Plastic Container)",5.72,$2.86/fl oz,N/A,Walmart
2024-09-19,"Great Value Pickled Sliced Beets, Gluten-Free, 15 oz",1.16,7.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Garlic Knots, 8 oz, 6 Count (Frozen)",2.78,34.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Sugar Snap Pea Stir-Fry, 20 oz (Frozen)",2.54,12.7 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Fudge Tracks Ice Cream, 48 fl oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-09-19,"Great Value Frozen Cooked Extra Small Peeled & Deveined, Tail-off Shrimp, 12 oz (100-150 per lb)",5.46,45.5 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Donut Variety, Frosted Chocolate & Powdered Sugar, 18.75 oz, 10 Count",4.57,24.3 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Canned Hot Diced Jalapeno Peppers, 4 oz",0.84,21.0 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Organic Chicken Broth, 32 oz Carton, Shelf-Stable/Ambient, Liquid",2.18,$2.18,1.96,Walmart
2024-09-19,"Great Value Natural Brown Long Grain Rice, 32 oz",1.64,5.1 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Original Breakfast Sausage, 24.92 oz",8.36,$5.36/lb,N/A,Walmart
2024-09-19,"Great Value Almond Crunchy Honey Oats Cereal, 18 oz",2.67,14.8 ¢/oz,N/A,Walmart
2024-09-19,"Great Value Tri-Color Tortilla Strips Salad Topping, 3.5 oz Resealable Bag",1.54,44.0 ¢/oz,N/A,Walmart
