date,item_name,price,price_per_unit,sale_price,store
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sugar-Free Strawberry Watermelon Powdered Drink Mix, 0.42 oz, 6 Packets",2.28,91.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sugar-Free Grape Drink Mix, 0.32 Oz., 6 Count",2.28,$1.20/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Hickory Smoked Lower Sodium Bacon, 16 oz",4.88,$4.88/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sauerkraut, 14.5 oz Can",1.32,9.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Complete Pancake & Waffle Mix, Extra Fluffy, Original, 32 oz",1.98,6.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original Strawberry and Peach Lowfat Yogurt, 6 oz Cups, 12 Count",5.87,8.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value 100% Orange Juice, 10 fl oz, 6 Count",4.87,8.1 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Fruit & Grain Bars, Variety Pack, 41.6 oz, 32 Count",7.44,17.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Hazelnut Spread, 13 oz",2.87,22.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Garden Vegetable Cream Cheese Spread, 8 oz Tub",2.27,28.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Pineapple 100% Juice, 64 fl oz",3.97,6.2 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Three Cheese Shells and Cheese, 7.25 oz Shelf Stable Packaged Meal",0.58,7.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Rocky Road Ice Cream, 48 oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sugar-Free Raspberry Lemonade Powdered Drink Mix, 0.07 oz, 10 Packets",2.24,$2.24,1.98,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Long Grain Enriched Rice, 16 oz",0.92,5.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Hydrate Alkaline Water, 23.7 fl oz, 15 Count",7.67,2.2 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Dipping Corn Chips, 9.25 oz",1.97,21.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Organic Tomato Ketchup, 20 oz",2.18,10.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Colby & Monterey Jack Snack Cheese, 9 oz, 12 Sticks (Plastic Packaging)",3.46,38.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Family Size Cheese Ravioli, Pasta, 48 oz Bag (Frozen)",6.77,14.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Crushed Red Pepper, 1.75 oz",1.44,82.3 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Frozen Apple Juice, 12 fl oz",1.27,10.6 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original Coffee Creamer, 35.3 oz",5.47,15.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original Cream Cheese Spread, 16 oz Tub",3.97,24.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Skinless Atlantic Salmon Portions, 1 lb (Frozen)",13.87,$13.87,12.48,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Dried Cranberries & Candied Pecans, 3.5 oz",2.12,60.6 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Mayo, 18 fl oz",3.38,18.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Wavy Lightly Salted Original Potato Chips, 13 oz",2.86,22.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Extra Sharp Cheddar Cheese, 8 oz",1.97,24.6 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Pure Vanilla Extract, 2 fl oz (Food Form: Liquid, Plastic Container)",5.72,$2.86/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sweet & Salty Chewy Cashew Granola Bars, 7.4 oz, 6 Count",2.18,29.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Family Size Reduced Sodium Chicken Broth, 48 oz Carton, Shelf-Stable/Ambient, Gluten-Free, Liquid",1.98,4.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Crispy Battered Fish Fillets, 19 oz, 10 Count (Frozen)",5.44,28.6 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Premium Shells & Cheese Microwavable Cups, Original, 2.39 oz, 4 Count (Shelf Stable)",3.72,38.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Fat Free Cream of Mushroom Condensed Soup, 10.5 oz",0.68,6.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Cream Soda Pop, 12 fl oz, 12 Pack Cans",4.46,3.1 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Cookie Dipped Ice Cream Cones Variety Pack, 4.6 fl oz, 8 Pack",5.46,14.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Almond Crunchy Honey Oats Cereal, 18 oz",2.67,14.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Diet Tonic Water, 33.8 fl oz Bottle",0.97,2.9 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Dry Roasted Peanuts, 16 oz",2.48,15.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Minced Onion, 2.35 oz",1.12,47.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sharp Cheddar Cheese Sticks, 9 oz, 12 Count",3.46,38.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value All Purpose Flour, 10LB Bag",4.57,2.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Organic Reduced Sodium Chicken Broth, 32 oz Carton, Shelf-Stable/Ambient, Liquid",2.18,$2.18,1.96,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Thin Spaghetti Pasta, 32 oz",1.92,6.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sugar-Free Grape Powdered Drink Mix, 0.77 oz, 10 Packets",2.24,$2.24,1.98,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Deep Dish Pepperoni Pizza, with a Zesty Red Tomato Sauce, 2 Count, 11.2oz (Frozen)",2.97,$2.97,2.50,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Canola Oil, 1 gal",9.98,7.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Crunchy Raisin Bran Breakfast Cereal, 18.2 oz",2.76,15.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Fudge Mint Cookies, 10 oz",2.12,21.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original Ricotta Cheese, 32 oz Tub (Refrigerated)",4.48,14.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Blueberry Snack Mini Muffins, Moist, Light, Fluffy Individually Wrapped Pastry, 12 oz, 12 Count",3.97,33.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Caramel Syrup, 24 oz",2.54,10.6 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Shredded Pizza Blend Cheese, 8 oz Bag",2.24,28.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Squeezable Grape Jelly, 20 oz",2.78,13.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Flaky Jumbo Buttermilk Biscuits, 8 Count",1.87,11.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Plain Bread Crumbs, 15 oz",1.22,8.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Unsalted Tops Saltine Crackers, 16 oz, 4 Count",1.74,10.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,Great Value Vienna Sausage,0.76,$2.62/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Assorted Sandwich Crme Cookies, 25 oz",2.46,9.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Shredded Medium Cheddar Cheese, 16 oz",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Red Bean, 15.5 oz Can",0.86,5.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Freeze Dried Strawberry Fruit Crisps, 1 oz",3.72,$3.72/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Coconut Milk, 13.5 fl oz Can",1.56,11.6 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Block Gouda Cheese, 8 oz",1.97,24.6 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Pickled Sliced Beets, Gluten-Free, 15 oz",1.16,7.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Hot Sliced Jalapeo Peppers, 12 Oz",1.97,16.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Organic Chia Seeds, 32 oz (907g)  USDA Organic, Gluten-Free, No Nuts/Soy/Dairy",8.88,27.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Strawberry Banana Blend, 48 oz (Frozen)",6.86,14.3 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Cheese Wow! Spray Cheese, Cheddar, 8 oz Can",2.57,32.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Donut Variety, Frosted Chocolate & Powdered Sugar, 18.75 oz, 10 Count",4.57,24.3 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Honey Nut O's Oat Breakfast Cereal, 21.6 oz",2.97,13.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original Breakfast Sausage, 24.92 oz",8.36,$5.36/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Shredded Hash Browns, 4 lbs Bag (Frozen)",6.64,$6.64,5.97,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value 100% Orange Juice Original, 128 fl oz",8.28,6.5 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Dark Red Kidney Beans, No Salt Added, 15.5 oz",0.86,5.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Assorted Flavor Freedom Ice Pops, 19.8 fl oz, 12 Count (Frozen)",2.48,12.5 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Hazelnut Spread, 26.5 oz",4.97,18.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Vanilla Sandwich Creme Cookies Family Size, 25 oz",2.46,9.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Plain Nonfat Yogurt, 32 oz",2.56,8.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Cherry Pie Filling or Topping, 21 oz",3.12,14.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Frosted Cherry Toaster Pastries, 20.3oz, 12 Count",1.97,9.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Shredded Queso Quesadilla Cheese, 16 oz",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Pear Halves in Pear Juice, 15 oz",1.48,9.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Roasted & Salted Sunflower Kernels, 16 oz YJ",2.48,15.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Canned Hot Diced Jalapeno Peppers, 4 oz",0.84,21.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Frozen Tilapia Skinless & Boneless Fillets, 1 lb",6.24,39.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Natural Brown Long Grain Rice, 32 oz",1.64,5.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value, Fruit & Grain Cereal Bars, Blueberry, 1.3 oz, 8 Count",2.27,21.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Stuffed Manzanilla Olives with Minced Pimento, 10 oz Jar",2.52,25.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original Applesauce, 4 oz, 6 Count",2.24,9.3 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Pinto Beans, 32 oz",1.98,6.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Light Apple Juice, 96 fl oz",2.84,3.0 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sugar Snap Pea Stir-Fry, 20 oz (Frozen)",2.54,12.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"(6 pack) Great Value Garden Rotini Pasta, 16 oz",5.88,36.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Cookies & Cream Ice Cream, 128 fl oz",6.84,5.3 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Breaded Fish Sticks, 24.7 oz, 44 Count (Frozen)",5.44,22.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original Strawberry and Strawberry Banana Lowfat Yogurt, 6 oz, 12 Count",5.87,8.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Whipped Cream Cheese Spread, 8oz Tub",2.27,28.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Taco Shells, 4.6 oz, 12 Count",1.54,33.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Pepperoni Pizza Snack Rolls, 65 oz, 130 Count",9.83,15.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Apple Pie Filling or Topping, 21 oz",2.17,10.3 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Extra Sharp Whole White Cheddar Cheese Block, 8 oz",1.97,24.6 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Hazelnut Coffee Creamer, 64 fl oz",4.98,7.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Diced Pimientos, 4 oz",1.78,44.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Canned Leaf Spinach, 13.5 oz Can",1.32,9.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Rotisserie Chicken Lunchmeat, 16 oz Plastic Tub, 10g of Protein per 2 oz Serving",5.47,$5.47/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Original 100% Orange Juice, 64 fl oz",4.36,6.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sea Salt Caramel Ice Cream, 48 fl oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Kettle Cooked Original Potato Chips, 8 oz",1.98,24.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Black Pepper & Iodized Salt, 5.25 oz",1.76,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Cherry Berry Blend, Frozen, 48 oz in Resealable Bag",7.47,15.6 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Shredded Extra Sharp Cheddar Cheese, 8 oz",2.24,28.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Deli Style Sliced Extra Sharp Cheddar Cheese, 8 oz Resealable Plastic Bag, 12 Slices",2.24,28.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Butternut Squash, 10 oz (Frozen)",1.92,19.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Chocolate Chip Chewy Granola Bars, .84 oz, 10 Count",1.78,21.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Thin Sliced Smoked Ham Lunchmeat, 9 oz Plastic Tub, 10g of Protein per 2oz Serving",3.97,$7.09/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Extra Butter Flavored Microwave Popcorn, 2.55 oz, 12 Count",4.82,15.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Spaghetti Pasta, 1 lb, 4 Count",3.76,5.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Reduced Sodium Taco Seasoning Mix, 1 oz",0.54,54.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Baking Unsweetened Cocoa Powder, 8 oz Tub",2.48,31.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Toasted O's Breakfast Cereal, 12 oz",1.67,13.9 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Alkaline AAA Batteries, 8 Count",3.68,46.0 ¢/ea,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Whole Milk Mozzarella Cheese, 16 oz Vacuum Pack",3.74,23.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Whole Peeled Tomatoes, 28 oz",1.48,5.3 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sugar-Free Pink Lemonade Drink Mix, 0.14 oz, 10 Count",2.24,$2.24,1.98,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Diet Sweet Brewed Iced Tea, 128 fl oz Bottle",2.98,2.3 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Strawberry Ice Cream, 48 fl oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value All Natural Chicken Drumsticks, Frozen, 4 lbs",4.68,$1.17/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Buttery Complete Potatoes, 4 oz Pouch",0.98,24.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Sesame Seeds, 2.2 oz",1.94,88.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value 100% Pure Beef Burgers, 75% Lean/25% Fat, 8 lbs, 32 Count (Frozen)",27.84,$3.48/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Yellow Mustard, 8 oz",0.64,8.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Baking Soda, 64 Oz",3.24,5.1 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Freeze Dried Fruit Crisps, Variety Pack, 6 Count, 2.26 oz.",5.48,$2.38/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value 9-Inch Pie Crusts, Ready to Bake, 15oz, 2 Count",2.77,18.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Elbows, 48 oz",2.72,5.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Unsweetened Applesauce, 3.2 oz, 12 Pouches",6.44,16.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Garlic Knots, 8 oz, 6 Count (Frozen)",2.78,34.8 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Deli Style Sliced Non-Smoked Provolone Cheese, 16 oz, 24 Count",4.22,26.4 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value All-Purpose Unbleached Flour, 5LB Bag",2.43,3.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Pancakes & Sausage on a Stick, 30 oz, 12 Count (Frozen)",7.46,$3.97/lb,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Frozen Cooked Small Peeled & Deveined, Tail-off Shrimp, 12 oz Bag (71-90 Count per lb)",5.72,47.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Light Greek Peach Nonfat Yogurt, 5.3 oz, 4 Plastic Cups",2.58,12.2 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Gelatin Dessert, Strawberry, 3 oz",0.98,32.7 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Lactose Free Lowfat Milk, Half Gallon",3.38,5.3 ¢/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Maraschino Cherries, 16 oz",3.68,23.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Deli Style Sliced Gouda Cheese, 8 oz, 12 Count",2.24,28.0 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Cinnamon Applesauce, 48 oz Jar",3.12,6.5 ¢/oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
2024-09-02,"Great Value Strawberry Watermelon Liquid Drink Enhancer, 3.11 fl oz Bottle",3.96,$1.28/fl oz,N/A,Walmart
2024-09-02,N/A,N/A,N/A,N/A,Walmart
