date,item_name,price,price_per_unit,sale_price,store
2024-09-16,Wegmans Organic Raw Almonds,9.99 /ea,12 oz ($0.83/oz,N/A,Wegmans
2024-09-16,Wegmans Ketchup,3.49 /ea,64 oz ($0.05/oz,N/A,Wegmans
2024-09-16,Wegmans French Fried Onions,2.79 /ea,6 oz ($0.47/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Unsalted Dry Roasted Whole Cashews,8.49 /ea,12 oz ($0.71/oz,N/A,Wegmans
2024-09-16,Wegmans #4 Natural Cone Coffee Filters,2.99 /ea,100 ct ($0.03/ct,N/A,Wegmans
2024-09-16,Wegmans Jarred No Sugar Added Applesauce,2.39 /ea,23 oz ($0.10/oz,N/A,Wegmans
2024-09-16,Wegmans French Fried Onions,1.79 /ea,2.8 oz ($0.64/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Salted Dry Roasted Whole Cashews,8.49 /ea,12 oz ($0.71/oz,N/A,Wegmans
2024-09-16,Wegmans Just Tea Green Decaffeinated Tea,2.29 /ea,16.9 fl oz ($0.14/fl oz,N/A,Wegmans
2024-09-16,Wegmans Fall Harvest Cereal,3.49 /ea,16 oz ($0.22/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Raw Pecan Halves,10.99 /ea,12 oz ($0.92/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Salted Dry Roasted Almonds,9.99 /ea,12 oz ($0.83/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Unsalted Dry Roasted Almonds,9.99 /ea,12 oz ($0.83/oz,N/A,Wegmans
2024-09-16,Wegmans Just Tea Green Decaffeinated Tea 12 Pack FAMILY PACK,12.99 /ea,12 x 16.9 fl oz ($1.08/ea,N/A,Wegmans
2024-09-16,Wegmans Veggi-Green Cut Green Beans,1.09 /ea,14.5 oz ($0.08/oz,N/A,Wegmans
2024-09-16,Wegmans Cinnamon Squares Cereal,1.99 /ea,12 oz ($0.17/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Raisins, 6 Pack",2.79 /ea,6 oz ($0.47/oz,N/A,Wegmans
2024-09-16,"Wegmans Cinnamon Squares Cereal, FAMILY PACK",5.29 /ea,36 oz ($0.15/oz,N/A,Wegmans
2024-09-16,"Wegmans Aqua Italian Mineral Water, 6 Pack",9.49 /ea,6 x 33.8 fl oz ($1.58/ea,N/A,Wegmans
2024-09-16,"Wegmans Vinegar, Apple Cider",2.79 /ea,32 fl oz ($0.09/fl oz,N/A,Wegmans
2024-09-16,Wegmans Pancake Mix,2.49 /ea,32 oz ($0.08/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic 100% Pumpkin, Solid Pack",2.79 /ea,15 oz can ($0.19/oz can,N/A,Wegmans
2024-09-16,Wegmans Organic Black Bean Dip,3.99 /ea,16.5 oz ($0.24/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Pumpkin Flax Granola, FAMILY PACK",9.99 /ea,44 oz ($0.23/oz,N/A,Wegmans
2024-09-16,Wegmans Italian Classics Whole San Marzano Tomatoes,3.99 /ea,28 oz ($0.14/oz,N/A,Wegmans
2024-09-16,"Wegmans Beach Trail Mix, FAMILY PACK",13.99 /ea,42 oz ($0.33/oz,N/A,Wegmans
2024-09-16,Wegmans Colombian Ground Coffee,4.99 /ea,12 oz ($0.42/oz,N/A,Wegmans
2024-09-16,Wegmans Bite-Size Shredded Wheat Cereal,1.99 /ea,16.4 oz ($0.12/oz,N/A,Wegmans
2024-09-16,"Wegmans Nature Natural Cat Food, Salmon, Oceanfish, Crab & Shrimp in Gravy",0.85 /ea,3 oz ($0.28/oz,N/A,Wegmans
2024-09-16,Wegmans Medium Salsa,2.99 /ea,24 oz ($0.12/oz,N/A,Wegmans
2024-09-16,Wegmans Small Sweet Peas,1.09 /ea,15 oz ($0.07/oz,N/A,Wegmans
2024-09-16,Wegmans Spring Water,1.89 /ea,33.8 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,Wegmans Salted Virginia Peanuts,10.99 /ea,20 oz ($0.55/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Raw Almonds, FAMILY PACK",15.99 /ea,28 oz ($0.57/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Fruit & Nut Trail Mix, FAMILY PACK",13.99 /ea,25 oz ($0.56/oz,N/A,Wegmans
2024-09-16,Wegmans No Salt Added French Style Green Beans,0.69 /ea,14.5 oz ($0.05/oz,N/A,Wegmans
2024-09-16,Wegmans Buttermilk Pancake Mix,2.49 /ea,32 oz ($0.08/oz,N/A,Wegmans
2024-09-16,Wegmans No Salt Added Sliced Beets,1.09 /ea,15 oz ($0.07/oz,N/A,Wegmans
2024-09-16,"Wegmans Olives, Stuffed with Red Pepper",4.99 /ea,7.8 oz ($0.64/oz,N/A,Wegmans
2024-09-16,Wegmans No Salt Added Sliced Carrots,1.09 /ea,14.5 oz ($0.08/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Stoneground Yellow Corn Tortillas, 6 Inch, 12 Count",3.99 /ea,12.69 oz ($0.31/oz,N/A,Wegmans
2024-09-16,Wegmans All Purpose Buttermilk Baking Mix,3.79 /ea,40 oz ($0.09/oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Lemon,1.79 /ea,16 fl oz ($0.11/fl oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Lime,1.79 /ea,16 fl oz ($0.11/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Microwave Popcorn, Butter Flavored, 6ct",3.49 /ea,17.4 oz ($0.20/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Tomato Ketchup,2.49 /ea,20 oz ($0.12/oz,N/A,Wegmans
2024-09-16,"Wegmans Microwave Popcorn, Light Butter Flavor",3.49 /ea,16.2 oz ($0.22/oz,N/A,Wegmans
2024-09-16,Wegmans Organic 100% Apple Juice,2.99 /ea,64 fl oz ($0.05/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Microwave Popcorn, Movie Theatre Butter Flavored, 6ct",3.49 /ea,17.4 oz ($0.20/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Raspberry Lemonade Organic,3.49 /ea,64 fl oz ($0.05/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Microwave Popcorn, Movie Theatre Butter Flavor, 18ct, FAMILY PACK",7.99 /ea,52.2 oz ($0.15/oz,N/A,Wegmans
2024-09-16,"Wegmans Salted Virginia Peanuts, 10 Snack Packs",9.99 /ea,15 oz ($0.67/oz,N/A,Wegmans
2024-09-16,"Wegmans Light Butter Flavor Microwave Popcorn, 18 Bags, FAMILY PACK",7.99 /ea,48.6 oz ($0.16/oz,N/A,Wegmans
2024-09-16,Wegmans Whole Roasted Red Peppers,N/A,16.2 oz ($0.25/oz,N/A,Wegmans
2024-09-16,Wegmans Unsalted Dry Roasted Peanuts,2.49 /ea,16 oz ($0.16/oz,N/A,Wegmans
2024-09-16,"Wegmans Nature Natural Cat Food, Turkey & Chicken Liver with Vegetables in Gravy",0.85 /ea,3 oz ($0.28/oz,N/A,Wegmans
2024-09-16,Wegmans Organic 100% White Grape Juice,3.99 /ea,64 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,Wegmans Italian Classics Grandpa's Pasta Sauce,4.49 /ea,45 oz ($0.10/oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Blueberry 12 Pack FAMILY PACK,7.49 /ea,12 x 16 fl oz ($0.62/ea,N/A,Wegmans
2024-09-16,Wegmans Organic Dill Relish,1.99 /ea,8 fl oz ($0.25/fl oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Passion Fruit 12 Pack FAMILY PACK,7.49 /ea,12 x 16 fl oz ($0.62/ea,N/A,Wegmans
2024-09-16,"Wegmans Organic Animal Cookies, FAMILY PACK",11.99 /ea,68 oz ($0.18/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Sweet Relish,1.99 /ea,8 fl oz ($0.25/fl oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Blackberry 12 Pack FAMILY PACK,7.49 /ea,12 x 16 fl oz ($0.62/ea,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Tangerine 12 Pack FAMILY PACK,7.49 /ea,12 x 16 fl oz ($0.62/ea,N/A,Wegmans
2024-09-16,Wegmans Amore Blush Pasta Sauce,N/A,24 oz ($0.25/oz,N/A,Wegmans
2024-09-16,"Wegmans Spring Water, 15 Pack, FAMILY PACK",5.99 /ea,15 x 33.8 fl oz ($0.40/ea,N/A,Wegmans
2024-09-16,Wegmans Canned Sliced Pineapples,1.29 /ea,8 oz ($0.16/oz,N/A,Wegmans
2024-09-16,"Wegmans Gordita Style Jalapeno Cheddar Tortillas, 10 Inch, 6 Count",2.99 /ea,15 oz ($0.20/oz,N/A,Wegmans
2024-09-16,Wegmans Salted Virginia Peanuts,0.99 /ea,1.5 oz ($0.66/oz,N/A,Wegmans
2024-09-16,"Wegmans Orchard Trail Mix, FAMILY PACK",13.99 /ea,30 oz ($0.47/oz,N/A,Wegmans
2024-09-16,Wegmans Sliced Potatoes,1.09 /ea,15 oz can ($0.07/oz can,N/A,Wegmans
2024-09-16,Wegmans Canned Pineapples Chunks,1.29 /ea,8 oz ($0.16/oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Blueberry,1.79 /ea,16 fl oz ($0.11/fl oz,N/A,Wegmans
2024-09-16,Wegmans Sweet Gherkins,2.79 /ea,16 fl oz ($0.17/fl oz,N/A,Wegmans
2024-09-16,Wegmans Whole Potatoes,1.09 /ea,15 oz can ($0.07/oz can,N/A,Wegmans
2024-09-16,"Wegmans Dressing, Roasted Sweet Red Pepper",1.99 /ea,16 fl oz ($0.12/fl oz,N/A,Wegmans
2024-09-16,Wegmans Sweet Bread & Butter Sandwich Slice Pickles,2.69 /ea,16 fl oz ($0.17/fl oz,N/A,Wegmans
2024-09-16,Wegmans No Salt Added Bread & Butter Pickle Chips,1.99 /ea,16 fl oz ($0.12/fl oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Passion Fruit,1.79 /ea,16 fl oz ($0.11/fl oz,N/A,Wegmans
2024-09-16,Wegmans Kosher Dill Baby Pickles,1.99 /ea,16 fl oz ($0.12/fl oz,N/A,Wegmans
2024-09-16,Wegmans Organic Yellow Mustard,2.29 /ea,12 oz ($0.19/oz,N/A,Wegmans
2024-09-16,N/A,N/A,N/A,N/A,Wegmans
2024-09-16,N/A,N/A,N/A,N/A,Wegmans
2024-09-16,N/A,N/A,N/A,N/A,Wegmans
2024-09-16,N/A,N/A,N/A,N/A,Wegmans
2024-09-16,N/A,N/A,N/A,N/A,Wegmans
2024-09-16,N/A,N/A,N/A,N/A,Wegmans
2024-09-16,Wegmans Kosher Dill Spears,2.49 /ea,24 fl oz ($0.10/fl oz,N/A,Wegmans
2024-09-16,Wegmans Berry Granola Crunch Cereal,3.49 /ea,13 oz ($0.27/oz,N/A,Wegmans
2024-09-16,Wegmans Wonder Water Tangerine,1.79 /ea,16 fl oz ($0.11/fl oz,N/A,Wegmans
2024-09-16,Wegmans Polish Dill Spears,2.49 /ea,24 fl oz ($0.10/fl oz,N/A,Wegmans
2024-09-16,Wegmans Sweet Bread & Butter Pickle Chips,2.49 /ea,24 fl oz ($0.10/fl oz,N/A,Wegmans
2024-09-16,Wegmans Italian Classics Whole Artichoke Hearts in Brine,3.19 /ea,13.75 oz ($0.23/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Apricot Halves,1.79 /ea,15 oz ($0.12/oz,N/A,Wegmans
2024-09-16,Wegmans Niagara & Concord Grape Flavored Sparkling Juice,2.99 /ea,25.4 fl oz ($0.12/fl oz,N/A,Wegmans
2024-09-16,Wegmans Kosher Dill Whole Pickles,2.79 /ea,32 fl oz ($0.09/fl oz,N/A,Wegmans
2024-09-16,Wegmans Organic Spicy Brown Mustard,2.29 /ea,12 oz ($0.19/oz,N/A,Wegmans
2024-09-16,Wegmans Kosher Dill Whole Pickles,3.49 /ea,46 fl oz ($0.08/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Butter Flavored Microwave Popcorn, 6 Bags",5.49 /ea,21 oz ($0.26/oz,N/A,Wegmans
2024-09-16,Wegmans Sweet Bread & Butter Pickle Chips,4.29 /ea,46 fl oz ($0.09/fl oz,N/A,Wegmans
2024-09-16,Wegmans Submarine Sandwich Oil,2.99 /ea,12.25 fl oz ($0.24/fl oz,N/A,Wegmans
2024-09-16,Wegmans 100% Grape Juice,2.99 /ea,64 fl oz ($0.05/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Plain Microwave Popcorn, 6 Bags",5.49 /ea,18 oz ($0.31/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Medjool Dates,4.99 /ea,6 oz ($0.83/oz,N/A,Wegmans
2024-09-16,Wegmans No Salt Added* Culinary Beef Stock,N/A,32 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,Wegmans Black Truffle Extra Virgin Olive Oil,7.99 /ea,3.52 fl oz ($2.27/fl oz,N/A,Wegmans
2024-09-16,Wegmans Seafood Culinary Stock,N/A,32 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,Wegmans Vanilla Flavored Yogurt Covered Raisins,2.79 /ea,8 oz ($0.35/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Sliced Peaches,1.79 /ea,15 oz ($0.12/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Beef Bone Broth,4.49 /ea,32 fl oz ($0.14/fl oz,N/A,Wegmans
2024-09-16,Wegmans Dark Red Kidney Beans,1.79 /ea,40.5 oz ($0.04/oz,N/A,Wegmans
2024-09-16,"Wegmans Nature Natural Cat Food, Chicken & Giblets Pate with Vegetables",0.85 /ea,3 oz ($0.28/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Vanilla & Almond Granola, 15 Pack, FAMILY PACK",9.99 /ea,22.5 oz ($0.44/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Vanilla & Almond Granola, Single Serve Pack",0.99 /ea,1.5 oz ($0.66/oz,N/A,Wegmans
2024-09-16,Wegmans Instant White Rice,2.99 /ea,28 oz ($0.11/oz,N/A,Wegmans
2024-09-16,Wegmans Italian Classics Whole Calabrian Chili Peppers in Oil,4.99 /ea,6.5 oz ($0.77/oz,N/A,Wegmans
2024-09-16,Wegmans Canola Oil,7.99 /ea,128 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Juice, 100%, Cranberry Peach",3.99 /ea,64 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Dark Red Kidney Beans, Dry",2.49 /ea,16 oz ($0.16/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Garbanzo Beans, Dry",2.49 /ea,16 oz ($0.16/oz,N/A,Wegmans
2024-09-16,"Wegmans Raw Whole Cashews, FAMILY PACK",11.99 /ea,34 oz ($0.35/oz,N/A,Wegmans
2024-09-16,"Wegmans Pole & Line Caught Albacore Tuna, 4 PACK, FAMILY PACK",11.99 /ea,20 oz ($0.60/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Great Northern Beans, Dry",2.49 /ea,16 oz ($0.16/oz,N/A,Wegmans
2024-09-16,Wegmans Raw Whole Cashews,5.99 /ea,9.5 oz ($0.63/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic No Sugar Added Applesauce Pouches, 12 COUNT, FAMILY PACK",7.49 /ea,38.4 oz ($0.20/oz,N/A,Wegmans
2024-09-16,Wegmans Colombian Whole Bean Coffee,4.99 /ea,12 oz ($0.42/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Strawberry Applesauce Pouches, 12 COUNT, FAMILY PACK",7.49 /ea,38.4 oz ($0.20/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Gluten Free Chickpea Penne Pasta,3.29 /ea,8.8 oz ($0.37/oz,N/A,Wegmans
2024-09-16,Wegmans Unseasoned Bread Crumbs,2.49 /ea,10 oz ($0.25/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Cinnamon Applesauce Pouches, 12 COUNT, FAMILY PACK",7.49 /ea,38.4 oz ($0.20/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Gluten Free Chickpea Shells Pasta,3.29 /ea,8.8 oz ($0.37/oz,N/A,Wegmans
2024-09-16,Wegmans Champagne Ardenne Vinegar,4.99 /ea,8.5 fl oz ($0.59/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Green Lentils, Dry",2.49 /ea,16 oz ($0.16/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic No Sugar Added* Applesauce Pouches, 4 Pack",2.69 /ea,12.8 oz ($0.21/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Green Split Peas, Dry",2.49 /ea,16 oz ($0.16/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Red Lentil Spaghetti Pasta,3.29 /ea,8.8 oz ($0.37/oz,N/A,Wegmans
2024-09-16,Wegmans Seasoned Bread Crumbs,2.49 /ea,10 oz ($0.25/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Black Beans, Dry",2.49 /ea,16 oz ($0.16/oz,N/A,Wegmans
2024-09-16,Wegmans Garlic Flavored Extra Virgin Olive Oil,7.99 /ea,8.5 fl oz ($0.94/fl oz,N/A,Wegmans
2024-09-16,Wegmans Unseasoned Bread Crumbs,3.99 /ea,24 oz ($0.17/oz,N/A,Wegmans
2024-09-16,Wegmans Italian Herb Flavored Extra Virgin Olive Oil,7.99 /ea,8.5 fl oz ($0.94/fl oz,N/A,Wegmans
2024-09-16,Wegmans Seasoned Bread Crumbs,3.99 /ea,24 oz ($0.17/oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Strawberry Applesauce Pouches, 4 COUNT",2.69 /ea,12.8 oz ($0.21/oz,N/A,Wegmans
2024-09-16,Wegmans Organic 100% Cranberry Juice Blend,3.99 /ea,64 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Organic Cinnamon Applesauce Pouches, 4 Pack",2.69 /ea,12.8 oz ($0.21/oz,N/A,Wegmans
2024-09-16,Wegmans White Whole Wheat Unbleached Flour,3.49 /ea,5 lb ($0.70/lb,N/A,Wegmans
2024-09-16,Wegmans Peach Mango Salsa,2.69 /ea,16 oz ($0.17/oz,N/A,Wegmans
2024-09-16,Wegmans Pole & Line Caught Yellowfin Tuna,2.99 /ea,5 oz ($0.60/oz,N/A,Wegmans
2024-09-16,Wegmans Organic Strawberry Applesauce Pouch,0.99 /ea,3.2 oz ($0.31/oz,N/A,Wegmans
2024-09-16,Wegmans Pole & Line Caught Albacore Tuna,3.29 /ea,5 oz ($0.66/oz,N/A,Wegmans
2024-09-16,Wegmans Farro,3.49 /ea,8 oz ($0.44/oz,N/A,Wegmans
2024-09-16,Wegmans Steak Sauce,2.79 /ea,10 oz ($0.28/oz,N/A,Wegmans
2024-09-16,"Wegmans Dressing, Fat Free Red Wine Vinegar",1.99 /ea,16 fl oz ($0.12/fl oz,N/A,Wegmans
2024-09-16,Wegmans Organic Refined Coconut Oil,4.99 /ea,14 fl oz ($0.36/fl oz,N/A,Wegmans
2024-09-16,Wegmans Frosted Fruit O's Cereal,1.99 /ea,12.2 oz ($0.16/oz,N/A,Wegmans
2024-09-16,Wegmans Just Tea Green Tea,2.29 /ea,16.9 fl oz ($0.14/fl oz,N/A,Wegmans
2024-09-16,Wegmans Organic Extra Virgin Unrefined Coconut Oil,6.49 /ea,14 fl oz ($0.46/fl oz,N/A,Wegmans
2024-09-16,Wegmans Whole Wheat Panko Bread Crumbs,2.99 /ea,10 oz ($0.30/oz,N/A,Wegmans
2024-09-16,"Wegmans Aqua Italian Mineral Water, 12 Pack",16.99 /ea,12 x 25.4 fl oz ($1.42/ea,N/A,Wegmans
2024-09-16,Wegmans Original Potato Chips,2.49 /ea,11 oz ($0.23/oz,N/A,Wegmans
2024-09-16,Wegmans Parmesan & Garlic Flavored Potato Chips,2.49 /ea,10.5 oz ($0.24/oz,N/A,Wegmans
2024-09-16,Wegmans Italian Classics Organic Extra Virgin Olive Oil,11.99 /ea,16.9 fl oz ($0.71/fl oz,N/A,Wegmans
2024-09-16,Wegmans Buffalo Style Blue Cheese Flavored Potato Chips,2.49 /ea,10.5 oz ($0.24/oz,N/A,Wegmans
2024-09-16,Wegmans 100% White Grape Cranberry Juice Blend,3.99 /ea,64 fl oz ($0.06/fl oz,N/A,Wegmans
2024-09-16,"Wegmans Shelled Walnuts Halves & Pieces, FAMILY PACK",8.99 /ea,48 oz ($0.19/oz,N/A,Wegmans
2024-09-16,Wegmans Shelled Walnuts Halves & Pieces,5.49 /ea,16 oz ($0.34/oz,N/A,Wegmans
2024-09-16,Wegmans Sliced Almonds,3.99 /ea,6 oz ($0.67/oz,N/A,Wegmans
2024-09-16,Wegmans Pecan Pieces,5.79 /ea,8 oz ($0.72/oz,N/A,Wegmans
2024-09-16,Wegmans Shelled Pecans,7.99 /ea,10 oz ($0.80/oz,N/A,Wegmans
2024-09-16,Wegmans Lima Beans,0.99 /ea,15 oz ($0.07/oz,N/A,Wegmans
2024-09-16,Wegmans Creamy Italian Dressing,1.99 /ea,16 fl oz ($0.12/fl oz,N/A,Wegmans
2024-09-16,Wegmans Sparkling Water Lemon Lime Sparkling Water,0.89 /ea,33.8 fl oz ($0.03/fl oz,N/A,Wegmans
2024-09-16,Wegmans Lima Beans,0.89 /ea,8.5 oz ($0.10/oz,N/A,Wegmans
2024-09-16,Wegmans Black Tea Bags,2.79 /ea,100 ct ($0.03/ct,N/A,Wegmans
2024-09-16,Wegmans Crushed Tomatoes with Basil,1.69 /ea,28 oz ($0.06/oz,N/A,Wegmans
2024-09-16,Wegmans Garlic Herb Seasoning Shak'r,4.49 /ea,4 oz ($1.12/oz,N/A,Wegmans
2024-09-16,Wegmans Harvard Beets,1.69 /ea,15.5 oz jar ($0.11/oz jar,N/A,Wegmans
2024-09-16,Wegmans Sparkling Water Plain Sparkling Water 12 Pack FAMILY PACK,N/A,12 x 33.8 fl oz ($0.50/ea,N/A,Wegmans
2024-09-16,Wegmans Reduced Sodium Canned Chicken Broth,2.49 /ea,48 oz ($0.05/oz,N/A,Wegmans
2024-09-16,"Wegmans Italian Classics Whole San Marzano Tomatoes, FAMILY PACK",10.99 /ea,90 oz ($0.12/oz,N/A,Wegmans
2024-09-16,Wegmans Instant White Rice,1.99 /ea,14 oz ($0.14/oz,N/A,Wegmans
2024-09-16,Wegmans Italian Classics Black Truffle Spread,5.99 /ea,3.2 oz ($1.87/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Chicken Broth,2.49 /ea,48 oz ($0.05/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Beef Broth,2.49 /ea,48 oz ($0.05/oz,N/A,Wegmans
2024-09-16,Wegmans Just Tea Jasmine Tea,2.29 /ea,16.9 fl oz ($0.14/fl oz,N/A,Wegmans
2024-09-16,Wegmans Mandarin Orange Sparkling Water,0.89 /ea,33.8 fl oz ($0.03/fl oz,N/A,Wegmans
2024-09-16,Wegmans Jumbo Shells Pasta,1.99 /ea,12 oz ($0.17/oz,N/A,Wegmans
2024-09-16,Wegmans Lemon Sparkling Water,0.89 /ea,33.8 fl oz ($0.03/fl oz,N/A,Wegmans
2024-09-16,Wegmans Lime Sparkling Water,0.89 /ea,33.8 fl oz ($0.03/fl oz,N/A,Wegmans
2024-09-16,Wegmans Diced Green Chile Peppers,2.49 /ea,7 oz ($0.36/oz,N/A,Wegmans
2024-09-16,Wegmans Whole Chipotle Peppers in Adobo Sauce,2.19 /ea,7 oz ($0.31/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Decaf Ground Coffee,4.79 /ea,11 oz ($0.44/oz,N/A,Wegmans
2024-09-16,Wegmans Sauerkraut,1.19 /ea,14.4 oz ($0.08/oz,N/A,Wegmans
2024-09-16,Wegmans Frosted Bite-Size Strawberry Shredded Wheat Cereal,1.99 /ea,16.3 oz ($0.12/oz,N/A,Wegmans
2024-09-16,Wegmans Baked Sea Salt Pita Chips,2.99 /ea,8 oz ($0.37/oz,N/A,Wegmans
2024-09-16,Wegmans Cut Green Beans,0.55 /ea,8 oz can ($0.07/oz can,N/A,Wegmans
2024-09-16,Wegmans Canned Traditional Ground Coffee,4.49 /ea,11 oz ($0.41/oz,N/A,Wegmans
2024-09-16,"Wegmans Baked Sea Salt Pita Chips, FAMILY PACK",5.99 /ea,24 oz ($0.25/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Lite Caffeine Ground  Coffee,4.79 /ea,11 oz ($0.44/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Halved Pears in Pear Juice from Concentrate,1.79 /ea,15 oz ($0.12/oz,N/A,Wegmans
2024-09-16,Wegmans Canned Colombian Ground Coffee,4.99 /ea,10.5 oz ($0.48/oz,N/A,Wegmans
2024-09-16,Wegmans Cinnamon Graham Crackers,2.49 /ea,14.4 oz ($0.17/oz,N/A,Wegmans
2024-09-16,Wegmans Canned French Roast Ground Coffee,4.49 /ea,11 oz ($0.41/oz,N/A,Wegmans
2024-09-16,Wegmans Sliced Jalapeno Pepper Rings,1.99 /ea,12 oz ($0.17/oz,N/A,Wegmans
2024-09-16,Wegmans Italian Classics Organic Extra Virgin Olive Oil,18.99 /ea,33.8 fl oz ($0.56/fl oz,N/A,Wegmans
2024-09-16,Wegmans Sliced Poblano Peppers,2.19 /ea,7 oz ($0.31/oz,N/A,Wegmans
2024-09-16,Wegmans Just Tea Black Tea,2.29 /ea,16.9 fl oz ($0.14/fl oz,N/A,Wegmans
date,item_name,price,price_per_unit,sale_price,store
2024-09-16,"Wegmans Traditional Naan, FAMILY PACK",7.99 /ea,26.45 oz ($0.30/oz,N/A,Wegmans
2024-09-16,Wegmans Muffins 4 pk,7.25 /ea,18 oz ($0.40/oz,N/A,Wegmans
2024-09-16,Wegmans Farmstyle Bread,5.00 /ea,16 oz ($0.31/oz,N/A,Wegmans
2024-09-16,"Wegmans Croissant, Almond, 2 Pack",5.00 /ea,5 oz ($1.00/oz,N/A,Wegmans
2024-09-16,"Wegmans Mini Scones, Vanilla Bean",5.00 /ea,9.52 oz ($0.53/oz,N/A,Wegmans
2024-09-16,"Wegmans Lemon Bars, 2 Pack",5.50 /ea,5 oz ($1.10/oz,N/A,Wegmans
2024-09-16,"Wegmans Garlic Naan, 6 Count, FAMILY PACK",7.99 /ea,26.45 oz ($0.30/oz,N/A,Wegmans
2024-09-16,"Wegmans Plain Mini Bagels, 10 Count",N/A,15.2 oz ($0.20/oz,N/A,Wegmans
2024-09-16,"Wegmans Round Danish, 6 Pack",7.00 /ea,10 oz ($0.70/oz,N/A,Wegmans
2024-09-16,"Wegmans Ultimate Double Chocolate Chip Cookies, 5 pk",7.00 /ea,7 oz ($1.00/oz,N/A,Wegmans
2024-09-16,"Wegmans Danish, Cheese, 2 Pack",5.00 /ea,4 oz ($1.25/oz,N/A,Wegmans
2024-09-16,"Wegmans Whole Wheat Multigrain Soft Bagels, 6 Count",N/A,20 oz ($0.15/oz,N/A,Wegmans
2024-09-16,"Wegmans Danish, Fruit Filled",2.50 /ea,4 oz ($0.63/oz,N/A,Wegmans
2024-09-16,"Wegmans Butter Boy Shortbread Cookies, 6 Pack",5.50 /ea,4 oz ($1.38/oz,N/A,Wegmans
2024-09-16,Wegmans Small Mixed Fruit Tart,6.00 /ea,4 oz ($1.50/oz,N/A,Wegmans
2024-09-16,Wegmans Chocolate Dipped Specialty Strawberry,3.00 /ea,1 oz ($3.00/oz,N/A,Wegmans
2024-09-16,Wegmans Angel Food Cake Ring,7.50 /ea,10 oz ($0.75/oz,N/A,Wegmans
2024-09-16,Wegmans Multigrain Baguette,4.25 /ea,15 oz ($0.28/oz,N/A,Wegmans
