date,item_name,price,price_per_unit,sale_price,store
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sardines in Water, 3.75 oz",0.98,25.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Cinnamon Graham Crackers, 14.4 oz",2.22,15.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fat-Free Turkey Breast, 16 oz Bag",3.77,$3.77/lb,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frosted Bite Size Shredded Wheat Cereal, 24 oz",2.82,11.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fully Cooked Homestyle Meatballs, Family Size, 48 oz (Frozen)",9.96,20.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Low Sodium Club Soda Sparkling Water, 33.8 fl oz, 1 Bottle",0.97,2.9 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Singles American Pasteurized Prepared Cheese Product, 12 oz, 16 Count",1.98,16.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frozen Broccoli & Cauliflower, 12 oz",1.16,9.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Croissant Sandwiches Bacon Egg and Cheese, 3.66 oz, 4 Count (Frozen)",5.78,39.6 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frozen Tilapia Skinless & Boneless Fillets, 2 lb",9.76,30.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sugar Free Syrup, 24 fl oz",2.36,9.8 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Chili with Beans 15 oz Shelf Stable Packaged Meal,1.92,12.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Sam's Cola Cherry Soda, 2 Liter Bottle",1.00,1.5 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Mixed Vegetable Medley, Canned Mixed Vegetables, 14.5 oz Can",0.98,6.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Neapolitan Ice Cream Sandwiches, 42 oz, 12 Pack",2.88,6.9 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Original Strawberry Lowfat Yogurt, 6 oz, 4 Count",2.16,9.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Kosher Spears Dill Pickle Fresh Pack, 24 fl oz Jar",2.26,9.4 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sliced Potatoes, Canned Potatoes, 15 oz Can",0.96,6.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Light Greek Vanilla Nonfat Yogurt, 32 oz",3.54,11.1 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value All Natural Boneless Skinless Chicken Breasts, 5 lb (Frozen)",15.73,$15.73,13.94,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frozen Broccoli Cuts, 12 oz Steamable Bag",0.94,7.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sliced Peaches in 100% Juice, 29 oz",2.78,9.6 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Small Fajita Flour Tortillas, 22.5 oz, 20 Count",2.12,9.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Corn Chips, 9.25 oz",1.97,21.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Plain Panko Bread Crumbs, 8 oz",1.87,23.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Whole Onion Rings, 16 oz Bag (Frozen)",3.92,$3.92,3.48,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Golden Sweet Whole Kernel Corn, 8.75 oz Can",0.58,6.6 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frozen Broccoli Stir Fry, Mixed Vegetables, 20 oz Bag",2.54,12.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Canola Oil Cooking Spray, 8 ounces",2.52,31.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Ready to Bake Regular Chocolate Chip Cookie Dough, 16.5 oz",2.97,18.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Ultra Thin Salty Pretzel Sticks, 16 oz",2.24,14.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sodium Free Seltzer Water, 33.8 fl oz",0.97,2.9 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Instant Whole Grain Quick Rolled Oats Cup,3.98,9.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fudge-Covered Peanut Butter-Filled Cookies, 9.5 oz",2.12,22.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Queso Blanco Cheese Dip, 15 oz",2.47,16.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Chili Seasoning Mix, 1.25 oz",0.74,59.2 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frosted Cookies & Cream Toaster Pastries, 20.3oz, 12 Count",1.97,9.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sliced Bananas, 16 oz (Frozen) in Resealable Bag",2.47,15.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Organic Black Beans, Canned, 15 oz",1.16,7.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Original Applesauce, 48 oz Jar",3.12,6.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Lime 100% Juice, 15 fl oz",1.24,8.3 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Finely Shredded Reduced Fat Fiesta Cheese Blend, 7 oz",2.24,32.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Thin Cut French Fried Potatoes, 26 oz Bag (Frozen)",2.97,11.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sloppy Joe Sauce, 15 oz",0.98,6.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Pepperoni & Cheese Filled Sandwiches 2 Count,1.98,22.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Olive Oil Cooking Spray, 7 ounces",4.74,67.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fruit Cocktail in 100% Juice, 15 oz",1.48,9.9 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Crinkle Cut French Fried Potatoes, 80 oz Bag (Frozen)",7.16,9.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Sugar Cannister 20oz,2.12,10.6 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Apple Cider Vinegar, 32 fl oz",2.32,7.3 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Pizza Crust Mix, 6.5 oz",0.78,12.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Marshmallows, 10 oz Bag",1.17,11.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value French Fried Onions Salad Topping, 6 oz Resealable Bag",2.94,49.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Chocolate Chip Cookie Dough Ice Cream, 48 fl oz",2.78,5.8 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Concord Grape Jelly, 18 oz",1.98,11.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Oven Ready Lasagna Pasta, 12 oz",1.84,15.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Original Snack Meat Sticks, 3.92 oz, 14 Count",3.13,$13.04/lb,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value: 100% Extra Virgin Olive Oil, 25.5 fl oz",10.88,42.7 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Whole New Potatoes, Gluten-Free, 15 oz Can",0.96,6.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Tomato Ketchup, 38 oz",1.87,4.9 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Gluten-Free French Onion Dip, 16 oz Tub",1.97,12.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fajita Seasoning Mix, 1.25 oz",0.62,47.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Bowlz Tortilla Chips Dippers, 10 oz",2.24,$2.24,1.98,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Pizza Crust, 13.8 oz",2.64,19.1 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Lemon Juice, 15 fl oz",1.78,11.9 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Unsweetened Applesauce, 46 oz Jar",3.12,6.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Microwavable Sausage & Pepperoni Combination Pizza, 7.2 oz (Frozen)",1.17,16.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sweet Potato Fries, 20 oz Bag (Frozen)",3.28,16.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Cream of Celery Condensed Soup, 10.5 oz",0.92,8.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Sliced Hard Salami 6oz Ready to Eat,2.78,46.3 ¢/lb,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Mozzarella String Cheese, 24 oz Bag, 24 Count (Refrigerated)",5.64,23.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Cracker Cuts Sliced Colby & Monterey Jack Cheese, 10 oz",4.00,$4.00,2.97,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fruit Spin Loops, Breakfast Cereal, 21.7 oz",2.98,13.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fully Cooked Italian Style Meatballs, 32 oz (Frozen)",7.47,23.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sugar-Free Strawberry Watermelon Powdered Drink Mix, 0.11 oz, 10 Packets",2.24,$2.24,1.98,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Seasoned French Fried Potatoes, 64 oz Bag (Frozen)",5.87,9.2 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Chicken-Flavored Stuffing Mix, 6 oz",0.97,16.2 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Lemon & Pepper Seasoning, 4.25 oz",1.12,26.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Taters, Seasoned Shredded Potatoes, 5 lbs Bag (Frozen)",7.97,$7.97,6.98,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Pulp Free Orange Juice, 12 fl oz (Frozen)",2.74,22.8 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Thick Sliced Texas Toast, 20 oz",1.98,9.9 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Butter Cooking Spray, 8 ounces",2.52,31.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Breaded Fully Cooked Popcorn Chicken, 25.5 oz (Frozen)",7.47,29.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Mushroom Pieces and Stems Mushroom, 8 oz Can",2.54,31.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Gv Chocolate Syrup 24oz,2.54,10.6 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Organic Chick Pea Garbanzo Beans, 15 oz Can",1.16,7.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Organic Whole Vitamin D Milk, Half Gallon, 64 fl oz",3.98,6.2 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Mango Chunks, Frozen, 16 oz",3.26,20.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Mild Taco Seasoning Mix, 1 oz",0.47,47.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fat Free Cream of Chicken Condensed Soup, 10.5 oz",0.68,6.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frozen Cooked Extra Large Peeled & Deveined, Tail-on Shrimp, 12 oz (26-30 Count per lb)",6.46,53.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Vanilla Instant Pudding & Pie Filling, 3.4 oz Carton",0.98,28.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Cream of Mushroom Condensed Soup, Family Size, 26 oz",1.64,6.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Pizza Sauce, 23.9 oz",1.98,8.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Vanilla Creme Wafer Cookies, 8 oz, 1 Count",1.82,22.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Shredded Mild Cheddar Cheese, 8 oz Bag (Plastic Packaging)",2.24,28.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sweet Peas, 32 oz Bag (Frozen)",2.28,7.1 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Chive & Onion Cream Cheese Spread, 8 oz Tub",2.27,28.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Antioxidant Blackberry Lemonade Liquid Drink Mix, Sugar-Free, 1.41 oz, 10 Count",2.24,$2.24,1.98,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Medium Egg Noodles, 16 oz",1.48,9.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Turkey Pepperoni Slices, 5 oz",2.98,$9.61/lb,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Toasted Rice Crisps Breakfast Cereal, 12 oz",1.97,16.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Uncooked Maple Breakfast Pork Sausage Links 12 oz Package,2.94,$3.92/lb,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Traditional Italian Salad Dressing & Marinade, 16 fl oz",1.97,12.3 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Caffeine-Free Ginger Ale, 2 L Bottle",1.48,$1.48,1.00,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frosted Toaster Pastries, Chocolate Fudge, 20.3 oz, 12 Count",1.97,9.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Flour Chicken Taquitos, 19.2 oz, 16 Count",4.98,25.9 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fire Roasted Diced Tomatoes, 14.5 oz",1.18,8.1 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Raw Jumbo Tail-off Shrimp, 16 oz (21-30 Count per lb) (Frozen)",7.92,49.5 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Grated Parmesan and Romano Cheese, 8 oz Bottle",2.98,37.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Fat Free Refried Beans, 16 oz",1.00,6.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Chili Powder, 3 oz",1.12,37.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Original French Toast Sticks, 16 oz (Frozen)",3.16,19.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Original Peach Lowfat Yogurt, 6 oz, 4 Count",2.16,9.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Reduced Sodium Brown Gravy Mix, 0.87 oz",0.48,53.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Parsley Flakes, 0.4 oz",1.12,$2.80/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Light Greek Strawberry Nonfat Yogurt, 5.3 oz, 4 Count",2.47,11.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Original English Muffins, 12 oz Bag, 6 Count (Refrigerated)",1.48,12.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,Great Value Pinto Beans 1 lb,1.24,$1.24,1.00,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Dijon Mustard, 12 oz Squeeze Bottle",1.52,12.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Asparagus Spears, 8 oz (Frozen)",2.97,37.1 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Classic Chocolate Chip Cookies, Family Size, 18.2 oz",3.77,20.7 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Strawberry Creme Wafer Cookies, 8 oz",1.82,22.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Deli Style Sliced Swiss Cheese, 16 oz, 24 Count",4.22,26.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Sugar-Free Lemonade Drink Mix Powder, 0.53 oz, 6 Count",2.28,71.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Magic Treasures Whole Grain Oat with Marshmallow Cereal, 11.5 oz",1.97,17.1 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Cinnamon Applesauce, 4 oz, 6 Count",2.24,9.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frozen Raw Medium Peeled Deveined Tail-on Shrimp, 12 oz (41-60 Count per lb)",5.68,47.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Shredded Low-Moisture Part-Skim Mozzarella Cheese, 16 oz (Plastic Bag)",4.22,26.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Bite Size Tortilla Chips, 13 oz",1.98,15.2 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Deluxe Pasteurized Process Sliced American Cheese, 16 oz, 24 Count",3.97,24.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Garlic & Butter Seasoned Croutons, 5 oz Resealable Bag",1.36,27.2 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Twist up Lemon Lime Soda Pop, 12 fl oz, 12 Pack Cans",4.46,3.1 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Crispy Rice Treats, 40 Count",9.48,30.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Canned Medium Diced Green Chiles, 7 oz",1.36,19.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Peanut Butter Filled Pretzel, 24 oz Resealable and Recyclable Container",5.96,24.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Organic Reduced Fat 2% Milk, 1 Gallon",6.98,5.5 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Frozen Wild Caught Pink Salmon Skin-on Fillets, 2 lb",13.98,$13.98,10.48,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Mini Vanilla Flavored Ice Cream Sandwiches, 36.8 fl oz 16 Pack",2.88,7.8 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value No Salt Added Tomato Sauce, 8 oz",0.48,6.0 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Chocolate & Vanilla Ice Cream Cups, 36 fl oz 12 Pack",4.17,11.6 ¢/fl oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value, Raw Honey, 16 oz Inverted Plastic Bottle, No Allergens",5.97,37.3 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Granulated No Calorie Sweetener, 9.7 oz",4.94,50.9 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Batter Mix Seasoned Crinkle Cut French Fried Potatoes, 26 oz Bag (Frozen)",2.97,11.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Double Acting Baking Powder, 8.1 oz",1.98,24.4 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Rippled Cheddar & Sour Cream Potato Chips, 8 oz",1.98,24.8 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
2024-08-27,"Great Value Plain Salt, 26 oz",0.67,2.6 ¢/oz,N/A,Walmart
2024-08-27,N/A,N/A,N/A,N/A,Walmart
